permno,ticker
22977,EE
15015,TARA
83333,PSS
22619,FGI
19919,STPK
18659,SFT
22631,BLEU
90458,NWE
93152,CIE
24193,CRV
24115,EXTO
15084,TFIN
14133,NNVC
90563,NFJ
88542,LTRX
61146,PTC
89367,XJT
14937,TKAI
25242,SUNS
92054,TWER
46042,ISRL
16755,APRN
16454,INSW
92494,LIA
20130,NRDY
90943,DHT
90424,TLVT
89235,IXC
92226,SCMP
15137,TRIL
89175,ONCY
15017,WINS
90709,NREB
89832,FCFL
21117,XPDI
15399,HZN
13512,DWAS
14835,VBLX
18568,VERB
85285,EDAP
42200,PKI
20986,ASZ
14093,GLG
91298,FDN
25010,MDST
12396,CTE
84157,TMRK
90802,CHAP
19951,BTAQ
91762,SKK
90900,GHDX
15349,EQGP
14548,PFIE
84030,ERS
78200,SHFL
21949,OLPX
22553,FOUN
90178,ALNY
15887,RIV
87307,CHRT
22573,MCAA
89046,WMGI
20337,YQ
89506,SAIA
86526,CFBK
14355,RIBT
25582,LHX
89784,NCZ
19275,IBTE
13641,FANG
12140,GR
86008,WVT
20098,PMVC
86709,AMRI
85306,OMTL
90682,DYAI
84576,CEA
17980,CANG
13825,ENTA
76661,ISIS
84521,CXM
80417,CEI
14830,VIA
91474,PRFF
33815,TXCO
14992,AXAR
17819,PACQ
81698,DRTE
91798,UYM
91908,SSFN
23103,BNRG
85035,RFMD
12077,DMED
91584,NOA
91694,HHJ
23375,KNW
83462,TUP
75633,AKZOY
91181,QQEW
78015,MTX
13823,BPY
87812,SLAB
20771,CENH
77790,STRS
25982,BEEX
87602,ELOY
79891,GRR
20561,FRGE
80763,RFMI
89648,EGO
92533,HAO
92118,CIG
85319,SYNT
89618,GLNG
11896,MXIM
81728,NHTC
78447,TARO
35051,PLL
19083,YAYO
10772,SED
92130,PP
84441,EFJI
20158,NMMC
88896,OIH
90953,LEGC
81917,HPT
25341,ICON
87263,TTPA
59408,BAC
21009,WPCB
80079,CYT
19496,ACCD
19392,AYLA
25576,MQQQ
25482,LGCY
19649,FFIE
14106,BMCH
87571,ASPM
85510,TONS
76804,MTG
89481,CRFN
21877,SHQA
21114,MLGO
25141,WAY
82165,CNLG
17373,VTSI
15901,EDBI
90227,LBTYA
25864,WYHG
79790,NYNY
79689,SDI
86260,ELON
79427,NYFX
93097,DYP
76532,ZAZA
38658,NVE
18036,SILV
20421,COMS
20145,FCAC
14662,QAT
61787,PMFG
84788,AMZN
15315,GDDY
83264,GEF
19637,IBBJ
14213,MMI
89981,DCS
22589,SPEC
79039,USEG
21671,PSPC
16673,ALTM
13928,COP
92544,RISK
22501,HTAQ
20820,ITHX
17039,CEIX
16249,PRSN
13887,AHH
19256,SNUG
11003,CHKM
14415,SWAY
79765,ADF
88820,PGC
22779,MOT
14127,AAMC
12447,AG
15546,Z
19291,GFL
91706,SHV
10785,CAMD
24072,JNVR
21927,DWAC
26019,PLTU
57665,NKE
64020,LUB
79477,UHCO
19533,LGVW
18668,RRBI
12323,CCG
21042,ENNV
24878,GEV
93231,EUFN
14537,BRDR
33099,IMO
76702,OSI
20195,CERT
16304,NTNX
91034,WHIT
18372,SXTC
14932,MBCN
68427,IAF
58756,OICO
19647,NNOX
87827,WBSN
82668,WWON
89518,NII
92002,FXL
83565,MFIN
90498,FMP
91733,AVAV
77158,KV
23512,QOMO
15285,CBYL
93249,JMT
79545,BWA
75912,PMTC
13603,AMPH
26022,SMCL
83909,SSRM
90716,ABXA
90703,TGP
10395,NAVG
75034,BHI
15008,FSAM
86313,UBA
16048,CCEP
19919,STEM
20655,TIL
20154,LIXT
12662,IHD
60206,SNA
18396,AREC
18756,LINX
16980,RBZ
14424,AKTX
90137,MEMY
90063,CSQ
23112,MSSA
10397,WERN
87750,ALTH
84638,CRGI
17875,HQI
20777,COVA
23395,BHVN
91115,MGG
92578,HMR
20409,TACA
90711,RCKB
16704,FMCI
15906,SMBK
75827,PGM
89182,BPK
86075,JFBC
38914,CEN
88218,IJH
14460,IPKW
81776,WFR
17205,OIA
14857,HMLP
77007,IMBI
89298,RQI
12835,RATE
20779,DGNU
19226,TFII
81294,WDFC
79782,REG
91292,FXA
24498,JDOC
15533,IBRX
77683,BITI
22902,KYCH
14271,CUDA
90125,CORT
18670,SONM
12269,TKS
82634,SAM
90877,WRSP
75494,MIKR
23813,YGF
19570,RNLX
14984,ZAYO
31238,EMCI
12927,ZG
17894,NTGN
16392,MRAM
80534,SYPR
88817,EPL
11739,ACEL
23738,AESI
93067,PAM
16015,MPCT
89064,LR
84420,EPIX
87173,LOOK
85550,GMTC
12502,OFED
89428,BNS
88462,PTIE
16156,OR
83011,WSM
21078,MSAC
85621,MTD
83416,SIPX
92620,HTS
24719,SUGP
12641,AL
90846,RMX
76869,AEY
15647,FLOW
10355,DJCO
88935,SI
79628,UTEK
75809,CH
88944,FCBC
81472,ASML
21265,OPAL
83939,HOTT
50666,MRD
22567,LGVC
16688,YERR
21045,FRSG
79973,GTW
90595,GRVY
14607,PIH
77469,MYN
21969,TWCB
16172,KRMA
20295,GWAC
78219,BJCT
15291,ETSY
89399,ARO
89644,VMED
24648,FINE
17050,CCT
12693,PFLT
19136,HLBZ
12907,TEA
89105,JOY
87075,ZD
14308,DLNG
91693,HHD
23861,JYD
92467,ORN
11144,AVD
21324,OTLY
14164,FUEL
91335,DOL
54341,NCEM
25047,VIK
22480,MBSC
12791,DATE
88602,STG
14450,ICMB
25350,PITA
22332,PBAX
14298,BCRH
90265,JKL
23408,EMCG
90082,CVCY
18292,MOGU
90253,HEP
82581,HSIC
82242,PLI
57913,AVIR
10890,UIS
92596,GHQ
13081,INVN
27828,HPQ
22222,NVEI
76904,COOP
93091,AOL
22399,SKE
88451,KERX
22759,AHRN
21964,SRAD
92991,CNGL
66325,SLM
21903,SLVM
92619,GTE
16285,CSTR
93184,SHE
93153,CCM
84041,TGI
90196,XIDE
89307,MANT
12880,AMCX
21516,ATAI
88233,NVS
92108,BX
91627,ADK
61735,AON
84007,OCN
82155,AMIE
17127,ESTR
15380,ONCS
86954,BWEB
91776,SRS
86042,HW
88332,CPST
50227,BNI
18202,GRSH
22502,ICNC
13411,TROV
89611,ACTG
88283,BOO
79072,BANF
22763,ANGH
18808,PHR
16187,TLND
20397,CHFW
23537,CPCI
22323,ISR
86249,CEDC
86536,DFFN
84834,PRVU
85047,TIBB
20427,GBNY
91962,NHPI
24441,CDE
91866,HHM
23880,MGRM
91895,CCEC
91377,CRZ
76372,ISYS
16660,EEX
75503,ARTL
21329,QQQA
14820,MDVL
81225,SMIT
19147,WKEY
85419,CSU
77366,MODG
23042,EDE
77528,STBA
16461,GDS
12792,EAGL
20881,TZPS
93070,TWO
75941,AWC
23778,BIGB
12385,SMFG
20772,CFV
25396,AZI
18464,HHHH
92782,MYRG
18370,SAMA
19456,CLOV
89053,BNY
14089,XPRO
91439,GTU
18650,BOLT
79683,CMOS
89301,GME
25940,MFSI
14280,WBAI
29058,DXR
11581,EPAC
20273,CTAC
18723,CCC
16310,TYHT
14781,TRNC
22536,CDRO
85254,ABEV
17220,IMT
85776,TLN
16458,FPAY
88341,EXJF
92663,BKUNA
12331,GBAB
87013,ARBA
81095,NWSB
12166,FRBK
76494,NQC
16100,NH
85935,MFA
14052,ICEL
19283,ARNC
82722,MDCC
92472,VISN
25324,CHEB
91299,GFN
81659,MDY
14427,FTHI
90994,ICO
15487,GNRT
90695,TRX
21879,ATLN
92394,SGS
47730,ABM
19462,AMTI
86958,CYBS
85072,RL
32942,HUBB
89134,OVV
68591,STJ
92445,NSPH
91119,XAN
11891,MGM
92877,ISHG
92171,INB
91964,OPTT
14288,JGW
17392,QMOM
87301,ATGN
79839,ITRI
13930,KMDA
86830,INFA
21607,CNM
14287,GMZ
14142,FSLF
18264,TTTN
92485,GU
91133,BMA
90506,MDH
92497,N
83359,XWG
23884,TPCS
79724,OMG
23523,STXG
15286,CDTX
81299,GCV
57251,NBSC
23247,PNAC
16670,CATS
92184,PMC
85903,CIX
88278,CETC
51960,MXWL
15776,AVXL
22161,TCN
15294,ZVRA
64311,NSC
18301,PACD
75900,AZR
12921,SIBC
15508,EPIX
82811,BFT
24653,GSIW
89152,HCH
25652,GQQQ
89734,RSP
90383,FXI
90798,FGF
88475,VASC
88553,PHST
14336,UUUU
24784,NCDL
90433,NGD
89305,WBD
82839,PTIX
15791,PAAC
91934,RSX
25756,SFHG
22079,LTH
22300,ESMV
90519,CDY
88493,TTG
16749,NXE
86286,PSBI
79131,MSL
84581,PTX
22335,SAMA
19920,TWND
14930,GWGH
89247,RMK
77045,STEI
85205,QGLY
25556,EURK
81546,YCB
91630,DVR
18210,PHAS
89308,MBVA
75810,CMK
88249,SCRX
92146,SLT
17273,FTSI
14351,KFX
87094,TMIC
22359,BMAC
79195,PERY
24271,MDBH
21663,SHCO
20841,ICU
17000,RYTM
78947,ELS
20358,FOXO
87133,BSD
16802,SGBX
86988,ORCC
91171,TRCB
91083,MGYR
81669,PT
16799,SHRY
86544,INSP
15785,GRSH
14711,ZFGN
89948,CKX
82640,PRM
10163,XRIT
87816,STSI
20813,HYW
22753,CHRS
12994,FNV
16159,PTHN
14794,CDC
16570,JNCE
14550,REPH
29946,BF
16275,JHB
84820,TTT
22782,MHUA
19911,NGA
14047,DGRS
60709,UWN
90193,SNDA
75447,BTUI
84067,INBP
89586,EIV
88989,KMR
17360,GNPX
83030,WL
19505,JAMF
21628,EGGF
68292,SIGI
36469,WB
79474,YVR
76185,TYL
89529,JAXB
20751,SES
18769,ADPT
14441,SHSP
19181,FRES
13425,CNCO
90494,HPR
18647,BCYC
17695,SURF
18952,BSMT
21096,SKYT
15009,FWP
85686,ASRT
13914,DATA
80245,HRSH
76592,DEO
16925,FSAC
34666,LSTA
22635,BRKH
16905,STR
14645,AGRX
93367,XLYS
83987,FMS
14595,EVAR
92035,CLNE
21930,EZFL
12688,FRNK
18914,REXMY
52337,THC
17389,QVAL
21335,NITO
12796,SAVE
14849,BNK
91111,ETE
89481,VSB
25345,NVA
12018,IKGH
76390,MDNU
89839,BKK
89138,BG
92766,AAXJ
36397,FHN
23010,BLTE
81917,SVC
19316,SPHR
15083,SNC
80434,BOOT
92386,NPD
13180,EMXX
90748,XNPT
23127,OCTO
85294,IINT
15361,ADAP
21118,HNST
90092,SBRA
14929,FOMX
23517,DRS
25326,AGIX
88926,IVD
52090,MKC
14286,MOCC
90323,RNOW
91789,UPW
24496,SPKL
15121,BBC
75455,CXE
89987,GPT
19533,BFLY
15196,AJX
23860,ISPR
87717,EXPD
19136,GRNV
14811,LMCK
93068,RA
19011,HAPP
89874,WPSC
19839,ORPH
13789,AFH
12500,DCIX
85453,ANNB
90956,NCIT
87658,EMAN
80096,SBW
90452,GETI
11369,UBSI
78011,EMD
92004,FYX
92998,SIHI
13105,ACHC
14759,WMS
91162,GRRF
88466,SMTX
22566,SLND
80191,ALB
20789,EPHY
78916,WPI
85376,HEPH
16852,CBMX
91179,ONAV
81598,AGU
89512,NBO
88629,FFBI
12367,DXF
20656,DOCN
87464,HBP
90841,MYS
85567,GEOS
77313,BMT
92295,WEST
90837,EFG
80528,FRNT
13871,EMDR
90968,EPRS
17046,AQ
89061,IGW
92038,ENOC
89404,ENY
83996,RNE
14211,SLQD
46229,JACO
60186,OMI
17034,ALTR
91455,MR
15921,MFS
86196,ULTI
19080,FLJ
23939,ZAPP
22799,SSIC
13616,LOCK
91360,SLCT
84552,NGPS
16770,SAFE
92433,RSLS
85756,WSCC
13340,GIG
92259,CZZ
25337,GPAT
18779,MORF
90803,CNSL
89330,RIO
89252,ALR
15382,RKDA
18560,MNSB
16341,FTS
23514,CMND
53815,PLA
22199,COCO
19133,DWUS
22580,NCAC
64629,MDR
10974,PLE
90077,IFMI
22937,HMA
83547,PFBI
55001,TRN
19286,OTIS
75296,HYP
91279,NOVC
91462,BARE
27254,STL
46068,WSO
85572,SONT
13013,ORIG
86754,MUE
24967,IBTA
21742,CASY
87482,DMRC
22773,FLD
92597,HI
18552,RIDE
14167,OPHT
31051,DYNT
16746,FPH
22679,SATL
92579,TUX
20539,CSG
90485,OLED
86977,WEBM
37560,PST
21570,MIRO
92376,VM
13898,DFP
91483,PRFZ
84784,VSF
87763,DTAS
25861,DMN
16281,ACIU
21973,WNDY
20636,ISPO
18044,ARDS
19404,FOUR
91320,XME
16823,EQRR
12799,NBIS
90495,BGR
21891,DH
89471,LF
15977,VIGI
88807,MIFI
82554,ZANE
14089,FI
39642,BDX
25221,GLOW
18953,ADV
83222,EWN
21002,TWNT
86440,WIBC
85175,CLRT
19416,EOSE
60943,LEG
29621,DEVC
90954,MATH
17287,CLNC
24837,AOHY
90261,IMCV
89700,MM
21836,CRDL
89885,TIV
77828,BIW
24816,ANRO
16548,BOH
14868,ARDNA
87066,EGOV
80185,POLY
21007,SNII
90822,SWSI
24295,AU
13934,FNBC
21599,ERAS
25344,NIPG
22646,FEXD
16975,AGAE
92462,HOGS
24641,BUFC
18843,HLAL
86990,UPIP
90993,ICE
90172,BQY
22590,PCX
20831,KVSA
17309,PACK
19480,NOVS
86468,OIB
89369,LCI
14356,TLOG
92772,ILG
67723,SIE
17827,CGC
12574,BGMD
90767,PSI
81028,EXX
14877,LMB
21540,FEMY
21052,GBRG
16174,LONE
21011,ACAH
88609,DGT
92550,BIP
89233,IXJ
85611,HYC
91517,ALC
77520,AGCO
84644,NFS
14565,FSK
92664,PST
79923,TRU
83779,PEGA
13828,IPDN
20602,GLAQ
25037,TRSG
15386,TIL
14553,SQBK
88545,MDCO
63467,BRO
90525,IAU
86449,XLB
21529,DIBS
23521,OBIL
13328,PAMT
82304,KPN
20585,COOL
12026,QLIK
91590,RYF
85414,NLY
25833,BRIA
76240,BJS
21909,AMCI
89155,MKC
74740,TAYD
16302,MCEF
12373,HHC
85382,VLTS
90399,ACFC
89021,GBTS
10225,FO
25206,BELT
24669,USRD
13701,YY
16781,CKPT
60687,AFG
14610,INPX
13322,EMCB
16975,AESE
11038,NWK
18827,BORR
78756,OFIX
17692,LEVL
92300,CAST
83589,AXA
15271,QPAC
89192,MTE
79859,NYCB
77458,FCO
21060,HOWL
76085,RDA
12781,LG
42219,TSTY
13535,KYAK
86168,GSIC
20791,EWTX
90396,CUBE
18149,ALYA
79500,SYBR
92046,NGSX
20294,GBS
23626,NVDL
18481,ALC
75591,IEX
14062,ATHL
89230,ALR
89845,AUQ
91424,VOT
20567,ANGN
22849,HGER
19140,MCMJ
90639,SHMR
14060,VISL
92648,ENOV
17266,MNLO
90533,WTI
14786,OEC
77501,CNR
76571,NQJ
12788,KOS
12636,QIHU
84131,SSFC
84624,ROVI
22970,GAQ
15175,OACQ
85232,BJ
32548,SORL
90909,SPCHA
87602,MATR
15297,NVIV
90033,SMBI
19463,API
89780,LBC
20668,ASPY
77103,IMCL
79452,CPT
80837,PNBK
23671,HSPO
23113,NUBI
65429,SYM
16417,PTVCA
14169,PINC
88872,EKH
22766,BRAC
61516,BIO
80185,PLT
15064,FFWM
20624,SCOA
16030,AVTR
89363,BIE
16291,FTXD
84140,CFCB
11003,ACMP
90171,SBK
86840,PLXT
21588,SAIH
14756,NAO
40468,GYRO
90620,PWV
92284,ADVNA
83774,OCFC
18127,QTT
91836,HSTX
24466,ATGL
12339,XRS
75902,BORL
88626,DRRX
87364,QUIK
22352,WEJO
18806,CLPT
91346,DEB
18302,ADN
13080,IMPV
86198,PANC
20807,HCCC
21719,GIW
19008,KRRO
92967,IGI
91632,OTP
24960,NUSB
21639,CLSC
19129,MDIA
88876,NFZ
83815,DCOM
92240,SRV
80069,ARWR
16530,RTNB
52898,WTR
90314,CVGI
89230,IMA
19227,XPRSA
14102,SFM
93048,YONG
81870,HABC
25890,BACQ
88877,NGB
82646,TLK
14479,IBP
84565,PTSX
87405,NNDS
18261,TC
23621,INFR
23014,CRGE
16092,ESGD
91454,MQC
24713,QQQI
85452,ACMR
12347,AEGR
10271,MASB
15797,CSRA
92115,LVL
21014,ACQR
23120,SOBR
14253,BSTG
83283,JDAS
79644,KOF
18058,PAYS
76736,ALKS
41187,HE
15226,ATEX
14865,CYTO
21840,DRAY
63781,UNT
14088,SPNT
18951,BSMS
18760,NERD
84020,RX
18148,AIKI
80204,MLM
14246,FNRG
11043,PMD
91855,SFNC
15136,QQQX
86365,APO
17113,AHG
86956,WSII
20147,AEI
49905,FNP
23411,HMAC
16465,MACQ
16006,CATH
18134,UPWK
21959,SGML
83657,NTPA
37699,FMT
13172,BOXC
89244,WW
90598,KUTV
24827,SELX
23990,ROH
13402,ADNC
72741,SQA
65307,RPM
91893,COIN
22880,ESAB
83386,ITWO
19638,IBEX
92032,ALBO
90668,LBBB
29867,AOI
69251,CEF
21604,ABSI
87498,GKNT
23864,MKAM
17782,SPOT
85728,EVBS
14011,MNK
88598,PUB
16471,SND
15581,JHY
14980,SHLX
89329,CQB
79150,ANIK
14694,GPRO
20683,DNZ
13820,VET
91031,TCMI
16937,ZKIN
14439,RDVY
92367,SZG
88526,CRNT
16701,CACG
19577,RKT
83219,EWD
19674,ICLR
13376,IMMP
89187,EPP
89732,NRI
89410,SRX
88482,MSII
91314,MYY
86048,HCKT
13401,WMC
17957,CCB
80960,CNY
90911,TRMP
12457,KBWP
16807,VSMV
92776,WPRT
22620,CRDO
79235,AKR
13926,GWPH
22390,HWKZ
91341,DNL
16277,DFIN
90548,ARC
15840,FGBI
24699,DYFI
86550,EMI
77595,ABFS
19987,QQQJ
22907,LIVB
75150,ATPL
44513,PULS
84026,DVD
25773,PRMB
21794,AJAX
12521,LEAF
20447,PLTK
13537,FRG
79022,VICL
18831,BHAT
92909,NJV
90226,GPCB
89629,FMN
12758,ECOL
24663,SMCF
14953,BOOT
24507,SGN
93436,TSLA
20545,LDI
92181,MVG
83622,ARDM
12696,STBZ
92419,DSP
78081,LGND
24252,ARM
22260,BIRD
22232,RENT
21577,RCRT
79237,RIG
19025,SSPK
92007,FTA
14332,ATHM
16678,KR
13130,PPH
23330,TBIL
90862,FSGI
88993,RTH
78066,NAVB
77379,THFF
23372,INLX
21537,DNAD
21322,NMTC
89589,EIF
92760,WUHN
21323,OSAT
22256,VTYX
90084,DSTI
90173,IMF
22903,LATG
89482,BANC
84624,TIVO
18932,BSJR
20680,CSAN
22630,BIOS
14158,EVOK
91190,AQR
20621,BGRY
12209,LWAY
18129,GSMG
79328,LNX
23617,ECX
84164,DFC
88924,FLO
11628,CPF
13799,XONE
56856,BRT
91501,FXCB
17203,OIC
87357,XMSR
92913,RST
82848,TTP
77186,ECMV
26003,HIT
90601,NDAQ
85502,SCMM
18855,XCUR
88750,XXIA
86403,OTE
20445,PAX
12113,GLOV
75740,SYNX
91984,CXZ
90469,ARBX
91010,ELR
91098,NHWK
20449,QLI
17699,VETS
16798,RNEM
15538,PGLC
91527,IGO
20207,ACIC
91657,AFFY
88266,SWIR
25452,PEGY
19549,BRLI
17119,PXUS
89547,NRP
56945,NATR
24503,DYNI
91117,MRT
90402,BDAY
38658,SRP
91374,AGD
90202,EFT
91836,AVNW
90441,TFCFA
16442,AMPY
86850,WGAT
91547,SAI
88810,RIGL
18790,LVGO
12109,EWZS
90384,MTL
93074,AGAM
12873,P
13790,CACG
20542,KWAC
89866,LKQ
89366,JLI
22413,USER
80266,QLGC
91431,XBKS
21844,FCUV
14180,ARMF
85976,DEAR
82163,DMK
25331,DUKH
93198,CLU
91514,VPFG
14935,PRQR
77126,NUN
91622,SONA
14793,CARO
12797,TVIA
63546,DRAM
22369,CTGO
68742,TMR
77928,CU
91449,EXI
93127,CHOP
13957,HDS
19978,LIFW
17132,ACT
19497,LMND
90303,CNS
43449,MCD
93369,AH
87074,INSW
79561,PCM
83961,RSTI
89598,HPF
76888,ABP
25452,JCS
14791,ANY
12480,ACNB
15283,APIC
26657,GAP
20822,JCIC
14575,NYRT
14444,AMDA
92806,CHBT
26021,QQLV
91594,SPR
24175,KLG
91910,USAT
90736,MEND
22332,CERO
90555,FRP
23716,BFRG
76374,IDEV
18450,TEAF
55511,PNM
21790,ADGI
92052,TTGT
61241,AMD
66713,TRIN
82542,CCF
68849,TSY
85291,GCOM
25547,AAM
90640,AYRO
25020,EPRX
91957,COMV
25133,ERNZ
88980,NAPS
18807,ORCC
17942,KDP
12214,LOGC
93137,INDY
91387,SDS
85520,ZVXI
19433,MP
92544,RMG
84669,UBH
17251,NINE
24656,INHD
22283,BITS
91283,BATL
16751,BHVN
91272,CVLL
85675,AMSG
20605,KAIR
86742,XING
23736,URNJ
20384,OCA
86072,ICLR
13116,CIVI
83224,EWM
90025,ANSV
76246,SGF
16429,LEXEA
87444,SNN
18013,ARLO
14994,CADT
84819,SBET
16654,CADE
81293,MVL
89866,LKQX
18835,DKNG
88929,NVX
13829,TTPH
21970,TYRA
19001,BNTX
20726,PDYN
53859,MSEX
19950,WE
17209,BAY
91614,IPHS
75475,VLT
16673,KAAC
20813,STEC
91729,ZN
88250,GNBT
14616,WB
89493,NIS
14666,QTNT
12799,YNDX
92294,UEC
20975,DAVE
22419,NFYS
89479,PPH
93185,TMH
19010,GXTG
91536,PJB
12464,QRE
22345,TCBX
79915,NFX
89620,OLCB
11587,ATRI
91191,AZS
90128,IMMC
90719,BFNB
13583,SMLP
52898,WTRG
21598,BRDG
21810,NSR
42140,PNK
83272,HUBG
18564,PPHI
21595,CLGN
49905,KATE
23061,WAVS
20354,CAP
26403,DIS
87168,IGLD
92894,HTWR
23320,JZ
12521,LFGR
11384,WLM
12792,ENT
93393,GNMK
91978,BGY
24254,BSJV
27043,VAR
24250,ABAT
75825,EOG
25766,UPB
91973,ATV
22528,AVAC
91576,IAR
19760,TDSB
93387,CODE
90776,WAL
21037,EGLX
92210,TYPE
19200,SDGR
17035,AQUA
23016,EVGR
92483,GFG
91587,RTM
84291,ATAC
88309,MBT
12400,LPLA
16924,DCPH
91149,RZG
81087,SPPR
22549,DEVS
73809,SUSQ
81851,BNCC
11636,HRTX
91959,ESSA
23282,GRFX
91523,FMR
14804,IFV
13006,FMNB
92764,FFD
14591,DARE
92360,BWX
89262,WNEB
21095,SCOB
16542,LPTX
15550,CNXC
14597,HAWKB
19555,FTHM
88987,GLPW
80928,DAR
23788,HKIT
91701,CRED
76846,TSCC
82800,PCU
17256,ARMO
23056,STSS
76656,MEDI
85339,MHN
23669,CVKD
17133,ASTH
11275,REPR
88813,TMTA
15279,UNIT
88606,ELV
19233,GRIL
28484,HES
91223,IAK
85925,RBA
78690,CNIC
90045,LI
91355,HINT
23232,MCAC
14252,GLPI
91508,TDBK
84386,BSAC
16287,EVBG
33770,DCAP
77462,FD
22611,VLNS
12923,SKYY
25222,IBGA
76757,ABK
14128,CEN
20726,ROT
92765,RAX
89012,PNF
22771,COSM
22658,HORI
59379,MEL
77032,PSTI
21310,KSI
12315,VONV
25976,PCMM
14257,MGNX
18101,BNDW
79159,CWEI
23795,MGRX
19856,MSP
15048,PGRE
13036,ASBB
24287,SWIN
15337,ACV
92852,LOPE
87612,ISIL
90374,DWA
92785,PKOL
23049,RFAC
54594,AIR
92736,IPU
23116,OKYO
22768,CEAD
18675,SY
89795,IASG
89525,CMCSA
20522,CBAH
91283,RAM
18552,DPHC
12217,MEAS
92700,SEF
20204,CR
21876,TYGO
89269,CNC
20832,KVSB
12569,WRN
89625,XTEX
93150,CIT
17121,SBT
70682,HAN
22327,MYNA
11441,NHLD
89930,HAYZ
88867,BLUD
93354,MITL
84129,ZION
12391,CMRE
81127,IRS
79682,CLBK
13134,RSE
21958,RVAC
83463,MX
22329,OP
87514,EDAC
65285,HOV
90797,RCC
88239,OUBS
16008,GWRS
75860,IMGN
20800,GMBT
19196,PRCH
25594,MYMJ
89277,NWBO
52214,MSW
92031,QXM
24432,GXP
13835,DSL
21536,DNAC
89934,MIGP
24270,LRE
21936,PFE
19830,ELMS
19593,MIR
15703,FDC
19025,MAPS
86481,IMB
22159,TDCX
91084,RGP
21085,PFDR
91625,WLDN
93353,GPRC
93239,CNAM
93124,ACOM
88488,MKH
21860,SHFS
76322,ASHW
24022,BATRA
89634,JHP
90359,HEOP
16505,BPOP
25027,MRX
79731,QCRH
79618,RAVE
77377,SBI
23190,KAL
19826,ERES
23057,SWVL
18321,THOR
92951,IVR
10182,TECD
12007,WMLP
22072,MTAL
10333,XOMA
92379,TGH
79132,AMU
85798,SBBX
92966,SEVN
13305,RXN
16976,CATC
42550,NEU
91445,CVY
25627,IBG
19574,VSTA
11823,PBKS
78955,AVID
14773,PARR
79145,RCL
12877,HCHC
81621,HLIT
87043,QMCO
22881,ACAB
14638,WPG
90022,ATHR
21262,DAWN
14440,TVTX
20999,LIII
21841,DRMA
23728,LITP
91196,ETQ
26015,ONEG
21606,CTKB
89530,TAYC
91152,TDG
23636,EU
79033,SGA
19849,SMMT
86899,LPNT
90218,PTT
77468,MYM
88240,CSCI
77917,ASGN
90341,NEP
22511,TRAQ
24081,UPGR
12881,ATNY
89824,MODV
88615,GB
24084,LLYVA
19192,QNTM
21035,DTOC
75342,MTH
82800,SCCO
22652,GFGD
18853,THCA
77256,MSFG
76591,QDEL
21526,CPOP
16875,VNTR
21971,UPTD
22279,AVHI
19920,BURU
19487,PYPD
14685,FNFV
90477,CONR
61938,BRE
87339,PTNR
82476,MRDN
16183,RNDB
23793,LVRO
91707,MVO
88661,COH
21890,BROS
28118,NC
86250,CFNL
19665,BNTC
25424,SMHX
22754,SCUA
80762,PFSB
19315,RSSS
85636,CM
12383,PRIS
21326,VEEA
92206,BKEP
91565,DCR
82307,DVA
90214,NYMT
82241,TRF
21644,NKGN
21979,CBE
68145,SBEI
77403,URGI
15061,CPHR
90275,AUXL
85013,INTT
11839,MFLR
22953,IDR
14858,VTTI
41574,IIN
80368,NEXS
92174,GSB
76711,RGS
90016,SYNF
86017,HWK
10042,CAU
22205,GET
19961,EMXF
90508,NLP
87415,RTEC
23806,SYT
81481,DLTR
87634,TRBM
15488,PYPL
14235,ESNT
12346,LYB
25585,MYCL
25579,MYCH
88620,AWH
21321,VORB
91452,KED
13817,NML
88828,ACAP
90685,FMY
84172,NUS
87439,IDN
54114,MLKN
18389,HGLB
80008,RMT
19490,RPRX
16472,TPIV
83916,TTEC
76624,PMCS
91009,EMM
25552,CONI
22530,BNOX
93234,OABC
15643,RUN
22231,QQMG
13309,SIR
93143,VCLT
87289,SNH
90523,EOS
24820,GUTS
14734,NEP
20563,ABGI
93396,LKCO
48072,KOSS
29639,BI
24422,LAC
23849,TPET
14754,TCPI
12579,GEVO
91837,ADY
88483,CSB
93427,FN
91864,HHZ
22628,APXI
21520,BON
19193,IMAB
77090,ATNI
91787,USD
77776,CHN
19455,OPEN
88260,PXLW
21851,GWII
90159,ASB
15532,NIHD
14950,AST
93432,JGBO
83220,EWP
18780,ATER
93101,LEA
92507,EDS
77466,MYC
90067,HOS
25578,MYCG
15338,APLE
21066,INVZ
92502,KWIC
14345,AGND
23128,VEDU
13511,PANW
83558,SRZ
15599,BETR
22887,ASCA
65365,MYE
29787,DCAI
16381,BL
92948,OPI
78881,CYBX
12789,AMPE
92461,GFLB
92692,BKJ
24005,FDFF
76082,COG
20451,RSVR
25029,NCI
93142,VCIT
88404,IJJ
21761,RPID
21751,ORIA
85744,RMTI
23443,RNEW
17109,CMSS
60273,DII
91915,CNK
78840,IACI
85075,SVLF
13907,RITM
91924,BMV
90169,NVD
20603,IIII
76887,AW
92642,PQSC
89746,EVV
32870,HRL
92542,PGX
82861,TBWC
37875,FUL
20112,YSG
65700,USLM
91815,CENTA
22515,ZGN
16771,MGY
93111,STRI
25548,EQV
23524,STXK
90612,IGD
34981,IDC
14549,QINC
18257,ETON
77517,OPTN
13544,HCR
66617,REXI
13298,MM
54228,CSI
16983,FFBW
79612,NETM
92992,EM
11625,MBLA
